PLINK v1.90b6.24 64-bit (6 Jun 2021)
Options in effect:
  --file 157896-rs
  --out bin-157896-rs
  --recode 12

Hostname: detagen2
Working directory: /home/detagen2/Desktop/Admixture_Pipeline/157896-rs
Start time: Tue Sep 21 14:17:58 2021

Random number seed: 1632223078
7869 MB RAM detected; reserving 3934 MB for main workspace.
Warning: Variant 36993 triallelic; setting rarest alleles missing.
Warning: Variant 37009 triallelic; setting rarest alleles missing.
Warning: Variant 37134 triallelic; setting rarest alleles missing.
Warning: Variant 37241 triallelic; setting rarest alleles missing.
Warning: Variant 37425 triallelic; setting rarest alleles missing.
Warning: Variant 37499 triallelic; setting rarest alleles missing.
Warning: Variant 37581 triallelic; setting rarest alleles missing.
Warning: Variant 37842 triallelic; setting rarest alleles missing.
Warning: Variant 37863 triallelic; setting rarest alleles missing.
Warning: Variant 37990 triallelic; setting rarest alleles missing.
Warning: Variant 38279 triallelic; setting rarest alleles missing.
Warning: Variant 38349 triallelic; setting rarest alleles missing.
Warning: Variant 38535 triallelic; setting rarest alleles missing.
Warning: Variant 38659 triallelic; setting rarest alleles missing.
Warning: Variant 38738 triallelic; setting rarest alleles missing.
Warning: Variant 38828 triallelic; setting rarest alleles missing.
Warning: Variant 38937 triallelic; setting rarest alleles missing.
Warning: Variant 38994 triallelic; setting rarest alleles missing.
Warning: Variant 39125 triallelic; setting rarest alleles missing.
Warning: Variant 39411 triallelic; setting rarest alleles missing.
Warning: Variant 39510 triallelic; setting rarest alleles missing.
Warning: Variant 39516 triallelic; setting rarest alleles missing.
Warning: Variant 39616 triallelic; setting rarest alleles missing.
Warning: Variant 39684 triallelic; setting rarest alleles missing.
Warning: Variant 39727 triallelic; setting rarest alleles missing.
Warning: Variant 39732 triallelic; setting rarest alleles missing.
Warning: Variant 39752 triallelic; setting rarest alleles missing.
Warning: Variant 39797 triallelic; setting rarest alleles missing.
Warning: Variant 39843 triallelic; setting rarest alleles missing.
Warning: Variant 39888 triallelic; setting rarest alleles missing.
Warning: Variant 40070 triallelic; setting rarest alleles missing.
Warning: Variant 40121 triallelic; setting rarest alleles missing.
Warning: Variant 40332 triallelic; setting rarest alleles missing.
Warning: Variant 40478 triallelic; setting rarest alleles missing.
Warning: Variant 40656 triallelic; setting rarest alleles missing.
Warning: Variant 40675 triallelic; setting rarest alleles missing.
Warning: Variant 40720 triallelic; setting rarest alleles missing.
Warning: Variant 40849 triallelic; setting rarest alleles missing.
Warning: Variant 40877 triallelic; setting rarest alleles missing.
Warning: Variant 40879 triallelic; setting rarest alleles missing.
Warning: Variant 40945 triallelic; setting rarest alleles missing.
Warning: Variant 41020 triallelic; setting rarest alleles missing.
Warning: Variant 41210 triallelic; setting rarest alleles missing.
Warning: Variant 41222 triallelic; setting rarest alleles missing.
Warning: Variant 41293 triallelic; setting rarest alleles missing.
Warning: Variant 41369 triallelic; setting rarest alleles missing.
Warning: Variant 41422 triallelic; setting rarest alleles missing.
Warning: Variant 41490 triallelic; setting rarest alleles missing.
Warning: Variant 41543 triallelic; setting rarest alleles missing.
Warning: Variant 41659 triallelic; setting rarest alleles missing.
Warning: Variant 41706 triallelic; setting rarest alleles missing.
Warning: Variant 41711 triallelic; setting rarest alleles missing.
Warning: Variant 41797 triallelic; setting rarest alleles missing.
Warning: Variant 41907 triallelic; setting rarest alleles missing.
Warning: Variant 41975 triallelic; setting rarest alleles missing.
Warning: Variant 42039 triallelic; setting rarest alleles missing.
Warning: Variant 42220 triallelic; setting rarest alleles missing.
Warning: Variant 42456 triallelic; setting rarest alleles missing.
Warning: Variant 42523 triallelic; setting rarest alleles missing.
Warning: Variant 42526 triallelic; setting rarest alleles missing.
Warning: Variant 42534 triallelic; setting rarest alleles missing.
Warning: Variant 42544 triallelic; setting rarest alleles missing.
Warning: Variant 42549 triallelic; setting rarest alleles missing.
Warning: Variant 42700 triallelic; setting rarest alleles missing.
Warning: Variant 42758 triallelic; setting rarest alleles missing.
Warning: Variant 42816 triallelic; setting rarest alleles missing.
Warning: Variant 43021 triallelic; setting rarest alleles missing.
Warning: Variant 43229 triallelic; setting rarest alleles missing.
Warning: Variant 43378 triallelic; setting rarest alleles missing.
Warning: Variant 43411 triallelic; setting rarest alleles missing.
Warning: Variant 43648 triallelic; setting rarest alleles missing.
Warning: Variant 43760 triallelic; setting rarest alleles missing.
Warning: Variant 43765 triallelic; setting rarest alleles missing.
Warning: Variant 43908 triallelic; setting rarest alleles missing.
Warning: Variant 43917 triallelic; setting rarest alleles missing.
Warning: Variant 44169 triallelic; setting rarest alleles missing.
Warning: Variant 44175 triallelic; setting rarest alleles missing.
Warning: Variant 44281 triallelic; setting rarest alleles missing.
Warning: Variant 44320 triallelic; setting rarest alleles missing.
Warning: Variant 44340 triallelic; setting rarest alleles missing.
Warning: Variant 44408 triallelic; setting rarest alleles missing.
Warning: Variant 44445 triallelic; setting rarest alleles missing.
Warning: Variant 44625 triallelic; setting rarest alleles missing.
Warning: Variant 44717 triallelic; setting rarest alleles missing.
Warning: Variant 45060 triallelic; setting rarest alleles missing.
Warning: Variant 45495 triallelic; setting rarest alleles missing.
Warning: Variant 45511 triallelic; setting rarest alleles missing.
Warning: Variant 45597 triallelic; setting rarest alleles missing.
Warning: Variant 45600 triallelic; setting rarest alleles missing.
Warning: Variant 45670 triallelic; setting rarest alleles missing.
Warning: Variant 45682 triallelic; setting rarest alleles missing.
Warning: Variant 45694 triallelic; setting rarest alleles missing.
Warning: Variant 45719 triallelic; setting rarest alleles missing.
Warning: Variant 45736 triallelic; setting rarest alleles missing.
Warning: Variant 45882 triallelic; setting rarest alleles missing.
Warning: Variant 46013 triallelic; setting rarest alleles missing.
Warning: Variant 46210 triallelic; setting rarest alleles missing.
Warning: Variant 46214 triallelic; setting rarest alleles missing.
Warning: Variant 46374 triallelic; setting rarest alleles missing.
Warning: Variant 46446 triallelic; setting rarest alleles missing.
Warning: Variant 46650 triallelic; setting rarest alleles missing.
Warning: Variant 46667 triallelic; setting rarest alleles missing.
Warning: Variant 46672 triallelic; setting rarest alleles missing.
Warning: Variant 46699 triallelic; setting rarest alleles missing.
Warning: Variant 46877 triallelic; setting rarest alleles missing.
Warning: Variant 46907 triallelic; setting rarest alleles missing.
Warning: Variant 47005 triallelic; setting rarest alleles missing.
Warning: Variant 47007 triallelic; setting rarest alleles missing.
Warning: Variant 47020 triallelic; setting rarest alleles missing.
Warning: Variant 47022 triallelic; setting rarest alleles missing.
Warning: Variant 47046 triallelic; setting rarest alleles missing.
Warning: Variant 47285 triallelic; setting rarest alleles missing.
Warning: Variant 47292 triallelic; setting rarest alleles missing.
Warning: Variant 47331 quadallelic; setting rarest alleles missing.
Warning: Variant 47402 triallelic; setting rarest alleles missing.
Warning: Variant 47559 triallelic; setting rarest alleles missing.
Warning: Variant 47561 triallelic; setting rarest alleles missing.
Warning: Variant 47591 triallelic; setting rarest alleles missing.
Warning: Variant 47658 triallelic; setting rarest alleles missing.
Warning: Variant 47742 triallelic; setting rarest alleles missing.
Warning: Variant 47790 triallelic; setting rarest alleles missing.
Warning: Variant 47808 triallelic; setting rarest alleles missing.
Warning: Variant 47910 triallelic; setting rarest alleles missing.
Warning: Variant 47927 triallelic; setting rarest alleles missing.
Warning: Variant 48107 triallelic; setting rarest alleles missing.
Warning: Variant 48277 triallelic; setting rarest alleles missing.
Warning: Variant 48423 triallelic; setting rarest alleles missing.
Warning: Variant 48437 triallelic; setting rarest alleles missing.
Warning: Variant 48571 triallelic; setting rarest alleles missing.
Warning: Variant 48641 triallelic; setting rarest alleles missing.
Warning: Variant 48678 triallelic; setting rarest alleles missing.
Warning: Variant 48715 triallelic; setting rarest alleles missing.
Warning: Variant 48737 triallelic; setting rarest alleles missing.
Warning: Variant 48747 triallelic; setting rarest alleles missing.
Warning: Variant 48818 triallelic; setting rarest alleles missing.
Warning: Variant 48911 triallelic; setting rarest alleles missing.
Warning: Variant 49068 triallelic; setting rarest alleles missing.
Warning: Variant 49332 triallelic; setting rarest alleles missing.
Warning: Variant 49357 triallelic; setting rarest alleles missing.
Warning: Variant 49509 triallelic; setting rarest alleles missing.
Warning: Variant 50039 triallelic; setting rarest alleles missing.
Warning: Variant 50059 triallelic; setting rarest alleles missing.
Warning: Variant 50162 triallelic; setting rarest alleles missing.
Warning: Variant 50217 triallelic; setting rarest alleles missing.
Warning: Variant 50303 triallelic; setting rarest alleles missing.
Warning: Variant 50315 triallelic; setting rarest alleles missing.
Warning: Variant 50333 triallelic; setting rarest alleles missing.
Warning: Variant 50349 triallelic; setting rarest alleles missing.
Warning: Variant 50408 triallelic; setting rarest alleles missing.
Warning: Variant 50527 triallelic; setting rarest alleles missing.
Warning: Variant 50549 triallelic; setting rarest alleles missing.
Warning: Variant 50552 triallelic; setting rarest alleles missing.
Warning: Variant 50560 triallelic; setting rarest alleles missing.
Warning: Variant 50564 triallelic; setting rarest alleles missing.
Warning: Variant 50572 triallelic; setting rarest alleles missing.
Warning: Variant 50581 triallelic; setting rarest alleles missing.
Warning: Variant 50584 triallelic; setting rarest alleles missing.
Warning: Variant 50760 triallelic; setting rarest alleles missing.
Warning: Variant 51084 triallelic; setting rarest alleles missing.
Warning: Variant 51245 triallelic; setting rarest alleles missing.
Warning: Variant 51259 triallelic; setting rarest alleles missing.
Warning: Variant 51294 triallelic; setting rarest alleles missing.
Warning: Variant 51629 triallelic; setting rarest alleles missing.
Warning: Variant 51717 triallelic; setting rarest alleles missing.
Warning: Variant 51759 triallelic; setting rarest alleles missing.
Warning: Variant 51830 triallelic; setting rarest alleles missing.
Warning: Variant 51898 triallelic; setting rarest alleles missing.
Warning: Variant 52112 triallelic; setting rarest alleles missing.
Warning: Variant 52194 triallelic; setting rarest alleles missing.
Warning: Variant 52226 triallelic; setting rarest alleles missing.
Warning: Variant 52264 triallelic; setting rarest alleles missing.
Warning: Variant 52357 triallelic; setting rarest alleles missing.
Warning: Variant 52438 triallelic; setting rarest alleles missing.
Warning: Variant 52576 triallelic; setting rarest alleles missing.
Warning: Variant 52718 triallelic; setting rarest alleles missing.
Warning: Variant 52742 triallelic; setting rarest alleles missing.
Warning: Variant 52782 triallelic; setting rarest alleles missing.
Warning: Variant 52861 triallelic; setting rarest alleles missing.
Warning: Variant 52944 triallelic; setting rarest alleles missing.
Warning: Variant 52964 triallelic; setting rarest alleles missing.
Warning: Variant 52994 triallelic; setting rarest alleles missing.
Warning: Variant 53095 triallelic; setting rarest alleles missing.
Warning: Variant 53114 triallelic; setting rarest alleles missing.
Warning: Variant 53255 triallelic; setting rarest alleles missing.
Warning: Variant 53258 triallelic; setting rarest alleles missing.
Warning: Variant 53333 triallelic; setting rarest alleles missing.
Warning: Variant 53552 triallelic; setting rarest alleles missing.
